EASy68K output log file: 8/11/2022 4:26:18 PM

Welcome to Team Cools Disassembler!
Please enter the Starting Address
9000
Please enter the Ending Address
90FF
00009000  NOP
00009002  RTS
00009004  ADD.B  (A0),D0
00009006  ADD.L  (A1),D1
00009008  ADD.L  D1,$0000A000
0000900E  ADD.L  D1,$12345678
00009014  ADD.W  D1,$1234
00009018  ADD.W  D1,(A1)
0000901A  ADD.L  D1,(A0)
0000901C  ADD.W  D1,(A1)+
0000901E  ADD.L  D1,-(A1)
00009020  SUB.B  (A0),D0
00009022  SUB.L  (A1),D1
00009024  SUB.L  D1,$0000A000
0000902A  SUB.L  D1,$12345678
00009030  SUB.W  D1,$1234
00009034  SUB.W  D1,(A1)
00009036  SUB.L  D1,(A0)
00009038  SUB.W  D1,(A1)+
0000903A  SUB.L  D1,-(A1)
0000903C  LSL.B  D1,D2
0000903E  LSL.W  D1,D2
00009040  LSL.W  (A1)
00009042  LSL.W  (A1)+
00009044  LSL.W  -(A1)
00009046  LSL.L  D1,D2
00009048  LSR.B  D1,D2
0000904A  LSR.W  D1,D2
0000904C  LSR.W  (A1)
0000904E  LSR.W  (A1)+
00009050  LSR.W  -(A1)
00009052  LSR.L  D1,D2
00009054  ASR.B  D1,D2
00009056  ASR.W  D1,D2
00009058  ASR.W  (A1)
0000905A  ASR.W  (A1)+
0000905C  ASR.W  -(A1)
0000905E  ASR.L  D1,D2
00009060  ASL.B  D1,D2
00009062  ASL.W  D1,D2
00009064  ASL.W  (A1)
00009066  ASL.W  (A1)+
00009068  ASL.W  -(A1)
0000906A  ASL.L  D1,D2
0000906C  BGT.B  00009080
0000906E  BGT.B  00009080
00009070  BLE.B  00009080
00009072  BLE.B  00009080
00009074  DATA  $6C0A
00009076  BEQ.B  00009080
00009078  BEQ.W  00009080
0000907C  BRA.W  00009080
00009080  LSL.B  #$1,D2
00009082  LSL.W  #$2,D2
00009084  LSL.L  #$3,D2
00009086  LSL.W  #$8,D2
00009088  LSL.W  $0012
0000908C  LSL.W  $1234
00009090  LSL.W  $12345678
00009096  ASR.B  #$1,D2
00009098  ASR.W  #$2,D2
0000909A  ASR.L  #$3,D2
0000909C  ASR.L  #$8,D2
0000909E  ASR.W  $0012
000090A2  ASR.W  $1234
000090A6  ASR.W  $12345678
000090AC  BGT.B  000090AC
000090AE  BGT.B  000090AC
000090B0  BGT.B  000090AC
000090B2  BLE.W  00009080
000090B6  BLE.W  00009080
000090BA  BLE.W  00009080
000090BE  BEQ.W  00009080
000090C2  BEQ.W  00009080
000090C6  BEQ.W  00009080
000090CA  LEA  (A0),A0
000090CC  LEA  (A5),A0
000090CE  LEA  (A7),A0
000090D0  LEA  (A0),A7
000090D2  LEA  (A5),A7
000090D4  LEA  (A7),A7
000090D6  ADDA.W  D1,A2
000090D8  ADDA.W  (A1),A2
000090DA  ADDA.W  (A1)+,A2
000090DC  ADDA.W  -(A1),A2
000090DE  ADDA.L  D1,A2
000090E0  ADDA.L  (A1),A2
000090E2  ADDA.L  (A1)+,A2
000090E4  ADDA.L  -(A1),A2
000090E6  ADDA.W  $0012,A2
000090EA  ADDA.W  $1234,A2
000090EE  ADDA.W  $12345678,A2
000090F4  ADDA.W  #$1234,A2
000090F8  ADDA.L  $0012,A2
000090FC  ADDA.L  $1234,A2
Done Reading data
